		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
011111111  262  238  233  268  249  261  238  240  5.990123 0.648338 SUCCESS  73
100000000  227  229  266  255  231  247  243  244  5.510320 0.701896 SUCCESS  74
100010000  240  268  243  232  252  238  257  220  6.705061 0.568763 SUCCESS  75
100100000  248  255  242  249  254  258  234  261  3.554037 0.894956 SUCCESS  76
100101000  247  262  232  252  256  233  247  225  4.980736 0.759633 SUCCESS  77
100110000  245  236  260  285  260  250  248  266 11.733989 0.163473 SUCCESS  78
100111000  259  233  245  224  227  242  236  243  4.727595 0.786255 SUCCESS  79
101000000  245  207  248  259  223  232  258  239 10.283989 0.245657 SUCCESS  80
101000100  228  260  211  229  242  241  250  239  8.105281 0.423254 SUCCESS  81
101001000  259  269  225  254  227  252  225  256  9.173981 0.327833 SUCCESS  82
101001100  253  235  255  270  258  228  249  264  7.715507 0.461742 SUCCESS  83
101010000  241  239  252  275  270  254  240  235  8.128582 0.421012 SUCCESS  84
101010100  254  238  241  256  249  248  249  252  1.738624 0.988003 SUCCESS  85
101011000  231  248  254  197  246  235  206  228 18.242574 0.019480 SUCCESS  86
101011100  252  278  226  267  253  238  265  250 11.218174 0.189641 SUCCESS  87
101100000  243  236  256  232  246  245  227  235  3.118719 0.926688 SUCCESS  88
101100100  250  217  286  245  245  270  262  220 17.354992 0.026618 SUCCESS  89
101101000  226  263  258  232  239  234  261  270  8.928254 0.348385 SUCCESS  90
101101100  272  219  235  225  254  260  254  228 10.864412 0.209501 SUCCESS  91
101110000  242  260  234  251  221  235  249  272  7.732454 0.460032 SUCCESS  92
101110100  226  263  270  241  250  228  203  258 15.007876 0.058992 SUCCESS  93
101111000  251  233  269  244  262  264  237  244  6.588553 0.581603 SUCCESS  94
101111100  267  247  217  255  224  264  216  227 13.853384 0.085668 SUCCESS  95
110000000  245  250  238  250  232  258  238  230  2.897353 0.940633 SUCCESS  96
110000010  224  241  259  257  250  227  249  250  5.032635 0.754082 SUCCESS  97
110000100  282  254  259  255  268  224  248  219 14.798161 0.063191 SUCCESS  98
110001000  238  263  239  234  240  233  249  214  6.755901 0.563184 SUCCESS  99
110001010  243  255  248  252  199  232  211  261 15.937826 0.043279 SUCCESS 100
110010000  244  222  256  243  251  244  253  231  3.940633 0.862440 SUCCESS 101
110010010  251  234  235  242  270  285  264  213 16.699367 0.033396 SUCCESS 102
110010100  208  235  235  237  240  205  238  240 13.238007 0.103919 SUCCESS 103
110011000  257  240  255  243  263  221  224  270  9.608240 0.293605 SUCCESS 104
110011010  238  261  232  278  250  246  233  238  7.694324 0.463885 SUCCESS 105
110100000  264  232  240  228  230  257  255  250  5.664958 0.684703 SUCCESS 106
110100010  227  269  230  231  231  239  248  262  7.697501 0.463563 SUCCESS 107
110100100  242  266  229  235  230  249  255  233  5.339794 0.720717 SUCCESS 108
110101000  226  243  242  262  253  234  237  248  3.816711 0.873270 SUCCESS 109
110101010  251  253  242  259  240  237  230  251  2.823211 0.944957 SUCCESS 110
110101100  229  264  283  212  236  254  248  224 15.890163 0.043979 SUCCESS 111
110110000  270  246  246  230  245  241  252  225  5.568574 0.695431 SUCCESS 112
110110010  239  206  264  238  265  260  250  239 11.273251 0.186692 SUCCESS 113
110110100  211  244  266  233  268  246  259  272 13.859739 0.085495 SUCCESS 114
110111000  237  259  238  251  238  253  253  235  2.690815 0.952239 SUCCESS 115
110111010  245  263  269  250  250  230  230  236  6.396843 0.602871 SUCCESS 116
110111100  221  238  250  256  230  252  234  224  6.426500 0.599571 SUCCESS 117
111000000  250  241  219  239  246  236  221  249  5.634242 0.688126 SUCCESS 118
111000010  269  227  240  248  255  243  242  236  4.804914 0.778209 SUCCESS 119
111000100  264  248  245  220  243  242  235  230  5.428764 0.710919 SUCCESS 120
111000110  255  246  261  217  255  258  224  240  7.944287 0.438931 SUCCESS 121
111001000  227  241  254  241  226  263  258  227  6.697647 0.569578 SUCCESS 122
111001010  245  277  235  256  242  227  242  236  7.092716 0.526663 SUCCESS 123
111001100  262  244  249  246  250  227  232  250  3.627120 0.889103 SUCCESS 124
111010000  247  224  249  230  240  249  235  278  8.084097 0.425299 SUCCESS 125
111010010  220  243  213  226  239  231  227  235 10.403675 0.237828 SUCCESS 126
111010100  255  237  222  238  261  239  231  241  5.037931 0.753514 SUCCESS 127
111010110  240  257  257  244  224  251  251  234  4.027485 0.854635 SUCCESS 128
111011000  255  257  246  245  268  231  258  245  5.185155 0.737616 SUCCESS 129
111011010  215  236  242  231  256  293  284  254 22.489837 0.004085 FAILURE 130
111011100  228  227  241  244  240  220  231  247  5.688260 0.682105 SUCCESS 131
111100000  230  242  240  253  253  228  240  212  7.149911 0.520548 SUCCESS 132
111100010  255  230  249  204  238  248  222  263 12.073982 0.147933 SUCCESS 133
111100100  208  239  229  233  215  269  259  229 15.255722 0.054360 SUCCESS 134
111100110  257  266  224  248  248  245  214  230  9.266128 0.320346 SUCCESS 135
111101000  235  235  222  242  258  242  247  268  6.083330 0.637898 SUCCESS 136
111101010  255  260  224  282  245  245  234  242  9.822191 0.277728 SUCCESS 137
111101100  229  240  251  242  259  253  255  255  3.533913 0.896542 SUCCESS 138
111101110  225  257  239  247  252  220  247  250  5.308019 0.724204 SUCCESS 139
111110000  252  231  237  260  252  240  239  241  2.762839 0.948348 SUCCESS 140
111110010  247  247  233  233  217  278  264  241 10.812513 0.212550 SUCCESS 141
111110100  221  244  246  277  248  232  232  237  8.383842 0.396901 SUCCESS 142
111110110  241  233  247  236  265  261  268  243  6.353417 0.607708 SUCCESS 143
111111000  241  249  254  237  247  236  250  230  2.076498 0.978576 SUCCESS 144
111111010  252  264  257  264  247  227  257  262  7.645602 0.468831 SUCCESS 145
111111100  239  239  215  259  255  237  247  228  6.606558 0.579614 SUCCESS 146
111111110  262  238  233  268  249  261  238  240  5.990123 0.648338 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  265  253  249  225  215  259  232  257  9.686618 0.287714 SUCCESS   0
000000011  223  266  262  211  227  229  252  237 12.609921 0.125994 SUCCESS   1
000000101  282  225  263  258  245  236  233  259 11.696918 0.165248 SUCCESS   2
000000111  230  255  243  247  231  231  281  226  9.999072 0.265091 SUCCESS   3
000001001  253  234  246  222  264  266  211  230 12.051739 0.148910 SUCCESS   4
000001011  251  260  249  259  234  253  250  242  3.239464 0.918443 SUCCESS   5
000001101  223  229  256  215  251  223  236  254  9.834901 0.276805 SUCCESS   6
000001111  244  254  239  233  243  232  250  225  3.372919 0.908826 SUCCESS   7
000010001  258  227  252  261  237  249  235  267  6.412731 0.601103 SUCCESS   8
000010011  247  253  245  222  251  260  226  215  8.699474 0.368279 SUCCESS   9
000010101  242  238  251  256  258  233  242  245  2.338113 0.968853 SUCCESS  10
000010111  246  275  242  263  234  235  238  260  7.595821 0.473912 SUCCESS  11
000011001  266  263  235  235  257  246  215  237  8.768320 0.362216 SUCCESS  12
000011011  251  242  252  237  243  224  238  240  2.649508 0.954394 SUCCESS  13
000011101  244  264  258  238  241  234  227  225  5.915981 0.656643 SUCCESS  14
000011111  237  275  247  247  271  239  250  251  7.841548 0.449099 SUCCESS  15
000100011  265  227  243  240  223  253  234  271  8.884828 0.352105 SUCCESS  16
000100101  246  235  252  237  254  230  225  253  3.987237 0.858273 SUCCESS  17
000100111  245  274  248  240  232  241  212  241  8.998159 0.342451 SUCCESS  18
000101001  219  252  240  240  231  255  234  246  4.761488 0.782738 SUCCESS  19
000101011  246  229  247  244  255  272  253  267  7.362804 0.498042 SUCCESS  20
000101101  270  237  260  240  232  263  241  220  8.830811 0.356769 SUCCESS  21
000101111  230  281  245  268  264  231  244  258 12.243449 0.140668 SUCCESS  22
000110011  253  246  253  254  246  261  257  237  3.234169 0.918814 SUCCESS  23
000110101  254  243  251  252  254  244  244  261  2.501224 0.961674 SUCCESS  24
000110111  253  257  240  233  253  229  231  242  3.684315 0.884424 SUCCESS  25
000111001  255  233  289  242  248  248  264  215 14.970806 0.059716 SUCCESS  26
000111011  250  243  245  249  256  233  247  244  1.412400 0.994069 SUCCESS  27
000111101  261  245  233  227  218  244  260  252  7.198633 0.515361 SUCCESS  28
000111111  236  262  246  232  260  244  242  241  3.399399 0.906856 SUCCESS  29
001000011  278  260  244  248  284  239  252  244 13.103493 0.108338 SUCCESS  30
001000101  224  238  230  236  230  239  257  254  5.071824 0.749873 SUCCESS  31
001000111  262  251  218  236  238  244  261  252  6.353417 0.607708 SUCCESS  32
001001011  266  226  224  242  256  237  250  241  6.154294 0.629953 SUCCESS  33
001001101  246  234  234  231  234  248  257  229  3.782817 0.876168 SUCCESS  34
001001111  221  236  219  268  234  229  224  249 10.854880 0.210058 SUCCESS  35
001010011  235  236  232  250  235  253  226  246  3.494724 0.899599 SUCCESS  36
001010101  221  217  261  251  241  248  242  228  8.015251 0.431982 SUCCESS  37
001010111  265  218  250  258  283  283  258  276 23.625265 0.002648 FAILURE  38
001011011  235  244  254  210  243  251  251  221  8.371132 0.398082 SUCCESS  39
001011101  260  254  246  270  236  242  261  269  8.459043 0.389960 SUCCESS  40
001011111  232  264  237  239  229  246  240  234  4.113278 0.846761 SUCCESS  41
001100101  262  245  267  240  236  248  238  254  4.561306 0.803269 SUCCESS  42
001100111  242  246  240  260  254  249  233  240  2.284095 0.971040 SUCCESS  43
001101011  246  254  239  261  253  265  232  267  6.765434 0.562139 SUCCESS  44
001101101  228  211  237  233  226  252  221  230 11.255245 0.187652 SUCCESS  45
001101111  250  220  231  240  256  236  216  227  8.884828 0.352105 SUCCESS  46
001110101  239  245  247  228  224  247  252  236  3.544505 0.895708 SUCCESS  47
001110111  218  248  221  244  253  249  255  247  6.191365 0.625806 SUCCESS  48
001111011  257  249  224  229  246  255  231  251  4.934133 0.764592 SUCCESS  49
001111101  253  244  228  284  269  222  251  265 14.913610 0.060847 SUCCESS  50
001111111  224  239  240  241  253  231  240  240  3.148376 0.924704 SUCCESS  51
010000011  251  244  264  214  256  231  228  236  8.427268 0.392884 SUCCESS  52
010000111  244  267  266  250  248  244  236  227  5.976354 0.649881 SUCCESS  53
010001011  236  252  251  262  240  241  262  239  3.674782 0.885210 SUCCESS  54
010001111  264  237  233  246  242  244  207  247  8.321351 0.402726 SUCCESS  55
010010011  227  227  234  251  232  254  248  235  4.571897 0.802198 SUCCESS  56
010010111  254  233  260  247  239  246  256  237  2.978909 0.935674 SUCCESS  57
010011011  244  213  228  254  218  220  244  218 13.868212 0.085266 SUCCESS  58
010011111  238  256  229  253  232  223  243  273  8.110576 0.422744 SUCCESS  59
010100011  244  245  253  238  258  239  205  253  8.241913 0.410203 SUCCESS  60
010100111  262  253  216  229  231  251  239  234  7.483549 0.485469 SUCCESS  61
010101011  211  226  252  243  233  250  259  244  7.916749 0.441644 SUCCESS  62
010101111  274  233  231  241  272  284  251  261 16.511894 0.035613 SUCCESS  63
010110011  223  250  251  257  243  272  223  267 10.344361 0.241683 SUCCESS  64
010110111  247  231  258  214  236  271  254  219 11.852616 0.157902 SUCCESS  65
010111011  250  244  225  252  252  223  283  261 11.721279 0.164080 SUCCESS  66
010111111  264  251  228  251  234  244  243  242  3.634534 0.888501 SUCCESS  67
011000111  228  228  234  262  255  253  263  247  6.370364 0.605820 SUCCESS  68
011001111  228  236  229  249  261  230  221  263  8.277925 0.406803 SUCCESS  69
011010111  232  238  238  230  247  243  240  241  1.939866 0.982800 SUCCESS  70
011011111  230  230  240  218  241  253  216  211 13.029351 0.110844 SUCCESS  71
011101111  238  243  236  233  243  245  275  222  7.089539 0.527004 SUCCESS  72
011111111  241  262  246  258  224  240  234  225  5.997537 0.647508 SUCCESS  73
100000000  265  253  249  225  215  259  232  257  9.686618 0.287714 SUCCESS  74
100010000  244  278  232  228  251  243  226  242  8.202724 0.413922 SUCCESS  75
100100000  240  263  239  234  254  259  238  261  4.843044 0.774213 SUCCESS  76
100101000  264  223  255  232  265  241  227  243  7.823542 0.450894 SUCCESS  77
100110000  260  264  274  257  241  258  236  223 10.252214 0.247768 SUCCESS  78
100111000  224  248  231  242  262  254  222  226  7.761051 0.457153 SUCCESS  79
101000000  254  205  277  231  254  208  249  244 18.249989 0.019428 SUCCESS  80
101000100  265  239  268  227  213  244  218  252 12.873654 0.116271 SUCCESS  81
101001000  239  248  236  214  237  231  257  249  6.047318 0.641931 SUCCESS  82
101001100  265  255  264  245  237  228  253  227  6.916895 0.545625 SUCCESS  83
101010000  258  244  272  246  238  232  220  244  7.370218 0.497266 SUCCESS  84
101010100  260  250  259  239  248  231  232  237  3.894030 0.866556 SUCCESS  85
101011000  246  263  242  256  218  226  250  244  6.570547 0.583594 SUCCESS  86
101011100  237  234  260  254  259  236  247  261  4.588844 0.800480 SUCCESS  87
101100000  243  255  257  246  240  227  244  248  2.601845 0.956812 SUCCESS  88
101100100  234  230  231  256  222  271  261  240  9.019342 0.340667 SUCCESS  89
101101000  241  239  266  220  260  228  229  247  7.819305 0.451317 SUCCESS  90
101101100  222  243  225  238  252  269  243  227  7.919926 0.441331 SUCCESS  91
101110000  251  229  253  258  257  251  265  229  6.036726 0.643118 SUCCESS  92
101110100  223  234  253  252  230  248  234  249  4.365360 0.822747 SUCCESS  93
101111000  226  231  237  229  239  242  244  241  3.477777 0.900908 SUCCESS  94
101111100  236  259  222  223  249  270  236  218 11.290198 0.185792 SUCCESS  95
110000000  269  268  259  229  225  241  220  246 11.014814 0.200861 SUCCESS  96
110000010  223  251  247  252  247  265  244  239  4.381247 0.821193 SUCCESS  97
110000100  257  258  233  240  260  252  234  238  4.038077 0.853672 SUCCESS  98
110001000  229  273  228  246  241  243  233  240  6.261270 0.617991 SUCCESS  99
110001010  234  249  249  255  223  254  253  226  5.166090 0.739686 SUCCESS 100
110010000  257  277  256  263  236  251  253  257  8.903893 0.350468 SUCCESS 101
110010010  248  217  245  243  249  270  260  252  7.457070 0.488214 SUCCESS 102
110010100  234  233  244  231  255  241  242  245  2.253379 0.972242 SUCCESS 103
110011000  255  232  264  252  236  271  227  239  7.753637 0.457898 SUCCESS 104
110011010  247  255  242  252  216  237  250  243  4.535886 0.805832 SUCCESS 105
110100000  238  219  256  218  258  221  241  252  9.707801 0.286136 SUCCESS 106
110100010  247  238  269  229  234  273  241  254  8.205902 0.413620 SUCCESS 107
110100100  239  227  232  243  242  231  226  242  4.141875 0.844101 SUCCESS 108
110101000  262  244  256  250  249  262  229  251  4.721240 0.786912 SUCCESS 109
110101010  250  259  250  231  240  233  249  253  2.990560 0.934949 SUCCESS 110
110101100  238  254  247  239  241  237  232  254  2.010830 0.980678 SUCCESS 111
110110000  245  236  233  260  270  253  239  243  5.161854 0.740145 SUCCESS 112
110110010  231  231  222  251  252  249  246  228  5.213753 0.734505 SUCCESS 113
110110100  247  230  255  230  254  224  206  230 11.359044 0.182173 SUCCESS 114
110111000  253  230  254  229  258  252  276  232  8.567078 0.380121 SUCCESS 115
110111010  226  263  261  236  238  248  248  240  4.745601 0.784388 SUCCESS 116
110111100  234  232  253  234  241  230  256  245  3.312547 0.913241 SUCCESS 117
111000000  264  261  242  254  245  231  235  234  4.832453 0.775325 SUCCESS 118
111000010  236  249  236  228  247  237  239  234  2.557360 0.959002 SUCCESS 119
111000100  236  266  219  230  260  259  247  221 10.132528 0.255847 SUCCESS 120
111000110  225  220  246  242  248  243  257  250  4.966967 0.761101 SUCCESS 121
111001000  245  274  258  242  254  258  275  271 12.946736 0.113695 SUCCESS 122
111001010  248  239  265  243  226  241  247  230  4.339940 0.825225 SUCCESS 123
111001100  254  251  240  253  221  246  225  233  5.373687 0.716991 SUCCESS 124
111010000  239  235  231  253  257  238  226  249  3.881320 0.867669 SUCCESS 125
111010010  270  225  245  259  238  246  251  232  6.323761 0.611015 SUCCESS 126
111010100  276  241  243  239  241  276  246  250  8.969561 0.344870 SUCCESS 127
111010110  229  237  246  218  229  237  262  221  8.894361 0.351286 SUCCESS 128
111011000  253  233  240  259  261  253  241  232  4.071970 0.850572 SUCCESS 129
111011010  253  248  247  235  267  224  215  230  9.157034 0.329223 SUCCESS 130
111011100  243  245  223  250  246  257  262  250  4.262620 0.832686 SUCCESS 131
111100000  251  251  218  251  241  268  201  229 14.797102 0.063213 SUCCESS 132
111100010  238  258  210  241  234  245  244  216  9.738517 0.283860 SUCCESS 133
111100100  228  251  246  243  269  237  254  261  5.778289 0.672051 SUCCESS 134
111100110  252  254  239  255  222  249  224  243  5.184096 0.737731 SUCCESS 135
111101000  263  243  237  251  268  256  238  238  5.260356 0.729421 SUCCESS 136
111101010  272  244  238  243  252  262  251  262  6.626683 0.577393 SUCCESS 137
111101100  214  222  238  248  264  246  239  248  8.004660 0.433015 SUCCESS 138
111101110  249  248  219  255  258  258  251  224  6.887238 0.548846 SUCCESS 139
111110000  237  266  222  234  251  258  233  239  6.402139 0.602282 SUCCESS 140
111110010  209  268  255  249  257  254  231  251 10.289284 0.245306 SUCCESS 141
111110100  286  242  223  260  243  235  241  235 11.158861 0.192859 SUCCESS 142
111110110  228  235  254  259  257  237  235  250  4.221313 0.836624 SUCCESS 143
111111000  244  282  242  247  217  253  239  249  9.794653 0.279735 SUCCESS 144
111111010  273  264  242  231  246  238  232  254  7.164740 0.518967 SUCCESS 145
111111100  236  250  239  252  241  254  223  238  3.304074 0.913852 SUCCESS 146
111111110  241  262  246  258  224  240  234  225  5.997537 0.647508 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  273  246  257  249  207  235  247  223 12.467992 0.131513 SUCCESS   0
000000011  279  261  252  229  204  253  253  240 15.151923 0.056258 SUCCESS   1
000000101  245  247  270  268  235  224  248  230  8.267333 0.407802 SUCCESS   2
000000111  269  240  270  275  218  248  246  232 13.161747 0.106404 SUCCESS   3
000001001  236  258  231  243  231  225  255  222  6.684937 0.570975 SUCCESS   4
000001011  249  269  231  260  221  238  255  255  7.946405 0.438723 SUCCESS   5
000001101  251  251  253  213  228  226  250  242  7.497318 0.484045 SUCCESS   6
000001111  233  252  263  259  244  254  260  238  4.873760 0.770980 SUCCESS   7
000010001  244  231  251  241  232  233  242  221  4.403490 0.819009 SUCCESS   8
000010011  241  268  221  240  248  270  249  254  8.208020 0.413419 SUCCESS   9
000010101  270  246  269  228  235  277  248  263 13.079132 0.109156 SUCCESS  10
000010111  248  250  233  245  217  272  250  262  8.646515 0.372987 SUCCESS  11
000011001  254  245  241  258  265  252  276  236  7.966530 0.436746 SUCCESS  12
000011011  213  249  254  217  215  231  238  245 12.221206 0.141604 SUCCESS  13
000011101  251  233  241  275  255  220  249  226  9.264010 0.320516 SUCCESS  14
000011111  253  248  231  246  265  239  259  234  4.471276 0.812300 SUCCESS  15
000100011  254  226  239  273  243  216  219  240 11.551812 0.172349 SUCCESS  16
000100101  245  221  226  251  213  240  238  246  8.211197 0.413117 SUCCESS  17
000100111  249  258  218  233  248  271  228  262  9.911162 0.271317 SUCCESS  18
000101001  259  208  238  245  234  262  242  233  8.960029 0.345679 SUCCESS  19
000101011  266  258  273  257  223  262  269  241 12.984866 0.112371 SUCCESS  20
000101101  255  264  241  231  242  216  236  250  6.742132 0.564693 SUCCESS  21
000101111  255  257  267  237  253  265  252  239  6.189246 0.626043 SUCCESS  22
000110011  241  238  235  283  273  236  262  231 12.851411 0.117065 SUCCESS  23
000110101  234  223  243  236  235  265  259  259  6.683878 0.571092 SUCCESS  24
000110111  228  220  238  220  193  235  241  248 17.723582 0.023397 SUCCESS  25
000111001  234  232  233  228  229  249  225  253  5.636361 0.687890 SUCCESS  26
000111011  272  274  241  252  229  217  245  230 12.312295 0.137805 SUCCESS  27
000111101  239  235  258  245  240  254  223  227  4.901298 0.768072 SUCCESS  28
000111111  257  224  231  227  232  253  234  232  6.404257 0.602046 SUCCESS  29
001000011  252  223  233  262  225  213  240  243  9.762878 0.282065 SUCCESS  30
001000101  264  225  270  233  227  261  260  243 10.106048 0.257661 SUCCESS  31
001000111  263  251  243  243  263  232  205  221 12.603566 0.126237 SUCCESS  32
001001011  240  240  242  263  257  229  269  253  6.299400 0.613734 SUCCESS  33
001001101  232  247  250  260  254  228  247  241  3.462949 0.902046 SUCCESS  34
001001111  232  290  235  210  261  246  244  256 16.644290 0.034034 SUCCESS  35
001010011  265  218  240  237  239  238  221  242  7.579933 0.475540 SUCCESS  36
001010101  267  231  210  222  246  257  229  242 11.659847 0.167038 SUCCESS  37
001010111  250  261  259  267  222  244  227  240  7.895565 0.443738 SUCCESS  38
001011011  236  260  229  255  261  191  258  259 17.734174 0.023310 SUCCESS  39
001011101  239  244  220  224  235  272  277  266 14.543961 0.068643 SUCCESS  40
001011111  245  240  258  232  247  269  253  255  5.005097 0.757031 SUCCESS  41
001100101  227  252  254  260  265  216  231  286 16.342428 0.037733 SUCCESS  42
001100111  238  234  236  253  301  232  232  263 17.666387 0.023872 SUCCESS  43
001101011  248  245  245  247  226  265  264  242  5.035813 0.753742 SUCCESS  44
001101101  228  239  249  251  237  241  255  228  3.372919 0.908826 SUCCESS  45
001101111  226  218  220  241  232  241  228  242  8.575551 0.379356 SUCCESS  46
001110101  242  225  248  251  239  219  247  252  4.916127 0.766502 SUCCESS  47
001110111  267  263  233  261  258  213  238  234 10.970329 0.203386 SUCCESS  48
001111011  242  240  251  236  236  242  231  224  3.315724 0.913011 SUCCESS  49
001111101  238  240  238  247  261  240  266  250  3.877083 0.868040 SUCCESS  50
001111111  240  225  258  226  233  246  259  243  5.311196 0.723856 SUCCESS  51
010000011  245  255  213  259  246  249  246  219  8.351008 0.399955 SUCCESS  52
010000111  225  224  226  272  223  225  249  251 11.690563 0.165553 SUCCESS  53
010001011  253  226  267  225  259  264  279  229 14.225151 0.076082 SUCCESS  54
010001111  266  249  231  262  257  255  208  242 10.962915 0.203809 SUCCESS  55
010010011  231  252  264  224  274  232  256  244  9.383696 0.310968 SUCCESS  56
010010111  239  263  233  239  225  251  249  256  4.704293 0.788663 SUCCESS  57
010011011  219  222  271  275  258  237  240  239 13.061126 0.109764 SUCCESS  58
010011111  239  265  271  231  278  242  251  255 11.329387 0.183725 SUCCESS  59
010100011  238  259  226  250  264  239  233  252  5.206339 0.735312 SUCCESS  60
010100111  250  232  217  242  249  234  246  239  4.566601 0.802733 SUCCESS  61
010101011  252  229  245  218  262  255  229  242  6.969853 0.539889 SUCCESS  62
010101111  249  255  247  227  250  217  227  241  6.426500 0.599571 SUCCESS  63
010110011  248  240  225  250  258  263  238  235  4.668282 0.792371 SUCCESS  64
010110111  238  283  248  249  250  249  260  246  8.055500 0.428068 SUCCESS  65
010111011  245  213  215  226  229  270  261  262 15.459082 0.050810 SUCCESS  66
010111111  252  242  250  237  254  274  245  231  5.570692 0.695196 SUCCESS  67
011000111  264  234  299  217  227  239  254  260 20.817411 0.007649 FAILURE  68
011001111  223  207  255  261  267  254  239  267 14.395677 0.072018 SUCCESS  69
011010111  237  228  227  271  228  252  260  260  9.118904 0.332365 SUCCESS  70
011011111  245  243  240  251  217  253  239  241  3.884497 0.867391 SUCCESS  71
011101111  253  236  231  238  227  225  247  247  4.364300 0.822851 SUCCESS  72
011111111  254  237  270  250  250  259  253  245  5.031576 0.754196 SUCCESS  73
100000000  273  246  257  249  207  235  247  223 12.467992 0.131513 SUCCESS  74
100010000  242  240  247  268  226  276  257  268 11.354807 0.182394 SUCCESS  75
100100000  241  258  237  267  250  237  267  252  6.129933 0.632680 SUCCESS  76
100101000  221  248  246  284  246  243  251  243  9.306377 0.317113 SUCCESS  77
100110000  243  234  241  246  255  255  246  220  3.978763 0.859034 SUCCESS  78
100111000  277  247  248  219  275  264  217  240 16.253458 0.038893 SUCCESS  79
101000000  247  242  248  250  229  232  239  215  5.561160 0.696255 SUCCESS  80
101000100  256  238  213  283  245  261  241  275 16.553202 0.035113 SUCCESS  81
101001000  241  268  230  264  234  247  260  232  7.135083 0.522131 SUCCESS  82
101001100  279  241  258  248  244  234  217  242  9.644251 0.290888 SUCCESS  83
101010000  205  255  267  230  224  250  245  233 12.438336 0.132692 SUCCESS  84
101010100  249  263  240  247  221  251  262  233  6.061087 0.640389 SUCCESS  85
101011000  250  248  254  238  255  249  256  246  1.996001 0.981134 SUCCESS  86
101011100  226  242  252  239  225  253  218  271  9.619890 0.292724 SUCCESS  87
101100000  270  263  238  247  240  223  254  206 13.073836 0.109334 SUCCESS  88
101100100  271  243  228  239  265  228  260  236  8.573433 0.379547 SUCCESS  89
101101000  261  259  217  244  260  265  237  233  8.914485 0.349561 SUCCESS  90
101101100  276  244  254  247  241  235  243  257  5.854549 0.663521 SUCCESS  91
101110000  253  247  231  228  217  234  242  270  8.607326 0.376496 SUCCESS  92
101110100  229  240  222  256  243  263  247  240  5.334498 0.721299 SUCCESS  93
101111000  228  249  265  239  224  224  247  244  6.626683 0.577393 SUCCESS  94
101111100  249  258  220  233  243  231  249  249  4.843044 0.774213 SUCCESS  95
110000000  275  251  258  239  216  239  256  213 13.330155 0.100984 SUCCESS  96
110000010  269  253  218  233  232  238  234  235  7.940050 0.439348 SUCCESS  97
110000100  253  249  226  240  226  248  263  264  6.536653 0.587345 SUCCESS  98
110001000  254  238  261  254  242  237  254  252  3.101773 0.927809 SUCCESS  99
110001010  259  243  240  240  234  239  256  215  5.823833 0.666958 SUCCESS 100
110010000  264  231  235  236  242  237  232  261  5.099363 0.746905 SUCCESS 101
110010010  248  252  229  255  269  241  276  252  9.026757 0.340044 SUCCESS 102
110010100  235  258  251  253  264  245  234  258  4.629092 0.796383 SUCCESS 103
110011000  239  206  238  233  233  235  235  202 15.700572 0.046872 SUCCESS 104
110011010  243  256  228  260  240  251  254  237  3.672664 0.885384 SUCCESS 105
110100000  256  250  216  248  243  237  235  244  4.731832 0.785816 SUCCESS 106
110100010  266  248  214  242  259  247  231  244  7.657253 0.467646 SUCCESS 107
110100100  228  233  225  243  267  256  268  228  9.511855 0.300971 SUCCESS 108
110101000  205  225  234  259  242  244  244  253  9.759701 0.282299 SUCCESS 109
110101010  234  261  275  243  237  249  262  233  7.878619 0.445416 SUCCESS 110
110101100  245  244  256  251  263  246  253  237  2.874051 0.942011 SUCCESS 111
110110000  275  247  218  243  233  223  262  250 10.885596 0.208266 SUCCESS 112
110110010  246  228  235  247  259  236  237  243  2.941838 0.937954 SUCCESS 113
110110100  228  262  245  269  273  259  258  243 10.370840 0.239956 SUCCESS 114
110111000  261  246  247  231  215  249  253  250  6.160649 0.629242 SUCCESS 115
110111010  235  238  236  251  253  260  228  246  3.509552 0.898447 SUCCESS 116
110111100  237  245  255  244  230  255  235  241  2.459917 0.963574 SUCCESS 117
111000000  247  245  267  238  218  250  241  255  5.994359 0.647864 SUCCESS 118
111000010  254  257  246  244  233  239  235  246  2.133693 0.976636 SUCCESS 119
