		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000110111  216  251  240  257  249  251  257  256  5.926573 0.655457 SUCCESS  25
000111001  223  255  252  232  230  248  218  224  8.793740 0.359994 SUCCESS  26
000111011  233  235  249  257  248  231  243  263  3.988296 0.858178 SUCCESS  27
000111101  248  249  243  242  238  230  256  220  4.256265 0.833294 SUCCESS  28
000111111  239  248  223  243  237  258  263  229  5.580225 0.694136 SUCCESS  29
001000011  252  258  262  245  254  232  241  255  4.013716 0.855884 SUCCESS  30
001000101  274  253  253  236  259  259  239  202 14.232566 0.075901 SUCCESS  31
001000111  245  246  248  233  240  228  225  246  3.344322 0.910930 SUCCESS  32
001001011  237  249  224  251  258  224  253  242  5.116309 0.745076 SUCCESS  33
001001101  261  231  248  247  253  226  255  232  4.884352 0.769862 SUCCESS  34
001001111  238  278  258  216  231  236  250  257 11.045530 0.199133 SUCCESS  35
001010011  260  240  248  229  227  270  256  224  8.564959 0.380312 SUCCESS  36
001010101  244  239  248  247  234  250  265  246  2.651626 0.954285 SUCCESS  37
001010111  231  244  242  266  266  253  243  222  7.216639 0.513450 SUCCESS  38
001011011  265  236  231  234  239  237  239  283 10.130409 0.255992 SUCCESS  39
001011101  231  246  251  270  249  249  239  236  4.373833 0.821919 SUCCESS  40
001011111  239  258  255  239  230  227  256  246  4.239319 0.834911 SUCCESS  41
001100101  240  241  255  247  224  233  256  252  3.749983 0.878947 SUCCESS  42
001100111  256  247  269  224  217  274  238  253 12.361016 0.135808 SUCCESS  43
001101011  242  218  244  233  257  234  255  257  5.775112 0.672406 SUCCESS  44
001101101  241  245  243  252  230  229  257  232  3.452357 0.902856 SUCCESS  45
001101111  217  228  246  230  258  277  266  260 13.568468 0.093730 SUCCESS  46
001110101  236  245  260  273  247  258  243  283 12.141769 0.144990 SUCCESS  47
001110111  228  235  257  279  255  257  230  233  9.882564 0.273365 SUCCESS  48
001111011  266  229  252  227  221  238  262  222 10.353894 0.241060 SUCCESS  49
001111101  243  226  246  249  251  237  255  244  2.429201 0.964951 SUCCESS  50
001111111  247  243  241  230  243  252  239  252  1.569157 0.991499 SUCCESS  51
010000011  238  245  240  227  228  231  233  231  4.562365 0.803162 SUCCESS  52
010000111  248  247  263  253  257  219  228  237  6.635156 0.576458 SUCCESS  53
010001011  257  258  257  229  256  249  207  235 10.079569 0.259486 SUCCESS  54
010001111  247  261  232  254  232  226  256  223  6.780262 0.560516 SUCCESS  55
010010011  241  248  262  237  226  234  254  247  3.948048 0.861780 SUCCESS  56
010010111  214  248  238  266  246  226  237  245  7.719744 0.461314 SUCCESS  57
010011011  231  246  257  269  254  243  263  252  6.259151 0.618228 SUCCESS  58
010011111  250  232  242  250  239  243  258  246  1.881611 0.984429 SUCCESS  59
010100011  262  261  219  253  223  262  252  253  9.409116 0.308967 SUCCESS  60
010100111  257  239  238  249  222  264  264  230  7.339502 0.500485 SUCCESS  61
010101011  249  239  262  225  229  257  236  246  5.081357 0.748846 SUCCESS  62
010101111  234  251  236  252  244  260  249  251  2.545710 0.959565 SUCCESS  63
010110011  243  252  236  236  256  287  264  242 10.905720 0.207099 SUCCESS  64
010110111  270  259  239  254  265  262  257  248  8.264156 0.408101 SUCCESS  65
010111011  244  235  248  259  248  255  238  256  2.674928 0.953074 SUCCESS  66
010111111  255  255  262  264  240  238  258  249  5.176682 0.738536 SUCCESS  67
011000111  269  217  232  246  232  260  237  231  9.011928 0.341291 SUCCESS  68
011001111  253  263  260  219  241  255  249  231  6.958202 0.541149 SUCCESS  69
011010111  223  214  246  252  243  236  233  256  7.419999 0.492068 SUCCESS  70
011011111  261  219  267  211  263  257  271  252 16.280996 0.038530 SUCCESS  71
011101111  255  237  251  276  247  250  231  265  7.978181 0.435604 SUCCESS  72
011111111  264  257  250  232  228  245  249  260  5.418172 0.712088 SUCCESS  73
100000000  214  247  252  232  218  233  257  248  8.947319 0.346760 SUCCESS  74
100010000  214  255  259  259  264  226  228  232 11.010578 0.201101 SUCCESS  75
100100000  235  246  230  217  231  233  253  256  6.515470 0.589692 SUCCESS  76
100101000  229  245  250  258  222  254  210  241  9.396406 0.309966 SUCCESS  77
100110000  247  248  245  232  256  233  254  257  2.961962 0.936722 SUCCESS  78
100111000  256  260  237  230  262  284  287  218 21.495278 0.005942 FAILURE  79
101000000  246  264  242  232  228  261  233  233  5.687201 0.682223 SUCCESS  80
101000100  233  252  218  245  244  216  243  254  7.451774 0.488763 SUCCESS  81
101001000  219  249  247  220  241  243  243  254  5.741218 0.676193 SUCCESS  82
101001100  258  255  253  205  257  242  264  238 10.689650 0.219912 SUCCESS  83
101010000  250  263  227  260  244  239  235  225  5.979531 0.649525 SUCCESS  84
101010100  260  252  235  242  227  246  253  235  3.646185 0.887553 SUCCESS  85
101011000  260  215  233  241  235  215  249  249  9.375223 0.311638 SUCCESS  86
101011100  243  221  258  226  265  226  245  241  7.761051 0.457153 SUCCESS  87
101100000  246  251  252  231  251  253  233  268  4.680992 0.791064 SUCCESS  88
101100100  248  239  253  235  236  245  249  231  1.974818 0.981774 SUCCESS  89
101101000  268  247  253  222  223  197  235  243 16.515072 0.035574 SUCCESS  90
101101100  232  228  249  230  220  253  246  265  7.331029 0.501374 SUCCESS  91
101110000  225  245  281  230  270  245  233  197 20.931801 0.007331 FAILURE  92
101110100  214  237  209  244  263  249  239  245 11.011637 0.201041 SUCCESS  93
101111000  223  240  234  285  253  265  240  259 12.664997 0.123908 SUCCESS  94
101111100  229  210  268  229  234  240  240  258 10.681176 0.220427 SUCCESS  95
110000000  241  269  298  213  240  229  247  259 21.077966 0.006943 FAILURE  96
110000010  231  250  242  229  236  234  247  232  3.236287 0.918666 SUCCESS  97
110000100  258  246  248  230  261  239  262  244  4.410904 0.818279 SUCCESS  98
110001000  262  262  245  275  258  251  243  233  8.294872 0.405209 SUCCESS  99
110001010  219  220  219  235  230  248  268  242 11.510505 0.174416 SUCCESS 100
110010000  242  236  233  245  242  246  254  242  1.292714 0.995639 SUCCESS 101
110010010  216  258  256  242  245  231  247  268  7.966530 0.436746 SUCCESS 102
110010100  229  236  270  271  218  263  240  246 11.633368 0.168327 SUCCESS 103
110011000  263  254  244  247  249  264  239  267  6.060028 0.640508 SUCCESS 104
110011010  237  236  241  224  252  239  262  245  3.983000 0.858654 SUCCESS 105
110100000  235  226  254  221  220  249  256  225  9.136910 0.330878 SUCCESS 106
110100010  237  267  230  232  242  224  247  260  6.737895 0.565158 SUCCESS 107
110100100  233  270  259  226  279  245  241  262 12.241330 0.140757 SUCCESS 108
110101000  280  241  219  249  245  246  223  248 10.241622 0.248475 SUCCESS 109
110101010  265  252  249  220  222  253  224  235  9.151738 0.329658 SUCCESS 110
110101100  252  231  230  237  247  221  245  268  6.771789 0.561443 SUCCESS 111
110110000  228  264  230  237  247  271  253  273 10.796626 0.213491 SUCCESS 112
110110010  248  227  227  258  224  240  264  246  6.840634 0.553921 SUCCESS 113
110110100  268  237  261  227  252  241  244  249  5.483841 0.704830 SUCCESS 114
110111000  224  219  258  261  275  248  243  222 12.594033 0.126602 SUCCESS 115
110111010  253  224  217  253  276  220  232  235 13.246481 0.103646 SUCCESS 116
110111100  222  249  233  253  255  259  229  284 12.176721 0.143491 SUCCESS 117
111000000  222  255  277  219  236  249  243  244 10.214083 0.250320 SUCCESS 118
111000010  242  254  253  255  275  236  236  250  6.011306 0.645965 SUCCESS 119
111000100  267  228  227  272  253  260  237  269 12.090929 0.147193 SUCCESS 120
111000110  241  226  260  259  245  240  274  260  8.362658 0.398870 SUCCESS 121
111001000  237  257  247  234  232  236  246  234  2.738478 0.949683 SUCCESS 122
111001010  238  258  250  245  261  243  246  236  2.630443 0.955370 SUCCESS 123
111001100  281  234  259  253  253  258  262  246  9.984244 0.266134 SUCCESS 124
111010000  241  245  236  238  228  265  254  233  4.368537 0.822437 SUCCESS 125
111010010  219  251  270  217  247  246  258  258 10.509591 0.231063 SUCCESS 126
111010100  265  264  232  267  254  246  246  244  6.802504 0.558083 SUCCESS 127
111010110  236  238  248  241  254  218  229  281 10.578437 0.226748 SUCCESS 128
111011000  223  232  218  260  242  277  241  244 11.112258 0.195419 SUCCESS 129
111011010  260  257  275  243  248  280  233  248 11.918284 0.154887 SUCCESS 130
111011100  219  237  261  248  262  249  223  213 11.609007 0.169520 SUCCESS 131
111100000  222  243  241  239  220  255  243  260  6.271861 0.616808 SUCCESS 132
111100010  250  213  224  263  238  255  241  270 11.013755 0.200921 SUCCESS 133
111100100  229  248  249  226  223  236  237  244  4.910831 0.767063 SUCCESS 134
111100110  270  223  246  250  264  255  254  232  8.098926 0.423867 SUCCESS 135
111101000  255  275  258  244  224  235  255  228  9.026757 0.340044 SUCCESS 136
111101010  287  270  229  232  237  261  229  264 16.280996 0.038530 SUCCESS 137
111101100  245  238  233  257  249  241  244  217  4.648157 0.794434 SUCCESS 138
111101110  238  235  241  235  258  235  232  234  3.131429 0.925841 SUCCESS 139
111110000  235  257  265  233  233  225  244  246  5.514557 0.701427 SUCCESS 140
111110010  239  240  241  232  235  226  249  242  2.711999 0.951112 SUCCESS 141
111110100  231  278  255  243  227  259  265  232 10.746845 0.216460 SUCCESS 142
111110110  272  245  253  251  267  249  245  215  9.743813 0.283469 SUCCESS 143
111111000  239  240  262  270  223  247  262  240  7.725039 0.460780 SUCCESS 144
111111010  245  275  235  227  241  262  255  234  7.967589 0.436643 SUCCESS 145
111111100  245  229  274  246  239  223  252  252  7.296077 0.505051 SUCCESS 146
111111110  264  257  250  232  228  245  249  260  5.418172 0.712088 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  220  252  256  277  199  214  248  211 25.089034 0.001501 FAILURE   0
000000011  229  264  243  270  214  218  245  231 12.954150 0.113437 SUCCESS   1
000000101  259  249  241  258  231  229  257  231  5.026280 0.754764 SUCCESS   2
000000111  236  238  249  258  242  255  267  233  4.616382 0.797680 SUCCESS   3
000001001  244  250  256  252  240  235  262  262  4.138698 0.844398 SUCCESS   4
000001011  247  227  227  246  233  247  251  226  4.686287 0.790519 SUCCESS   5
000001101  260  240  215  235  243  234  250  236  5.951993 0.652610 SUCCESS   6
000001111  256  237  238  240  244  264  269  243  5.344031 0.720252 SUCCESS   7
000010001  250  232  259  225  253  250  229  262  6.058969 0.640626 SUCCESS   8
000010011  229  228  247  281  226  251  233  264 11.656670 0.167192 SUCCESS   9
000010101  242  268  252  250  258  245  263  252  5.434060 0.710334 SUCCESS  10
000010111  238  231  248  247  229  253  257  248  3.056228 0.930779 SUCCESS  11
000011001  249  254  251  256  249  240  250  243  1.635884 0.990215 SUCCESS  12
000011011  255  236  247  242  250  236  262  252  2.877229 0.941824 SUCCESS  13
000011101  250  251  246  229  253  239  249  221  4.141875 0.844101 SUCCESS  14
000011111  268  268  245  220  239  261  264  243 10.295639 0.244886 SUCCESS  15
000100011  262  217  243  235  255  232  226  251  7.544981 0.479129 SUCCESS  16
000100101  250  265  270  250  247  253  227  256  7.183805 0.516938 SUCCESS  17
000100111  266  242  236  255  251  237  263  268  7.166858 0.518742 SUCCESS  18
000101001  216  240  264  244  240  242  267  238  7.564046 0.477170 SUCCESS  19
000101011  243  236  263  265  251  255  243  256  4.944724 0.763467 SUCCESS  20
000101101  225  257  256  250  231  264  232  237  6.236909 0.620713 SUCCESS  21
000101111  236  241  243  251  237  242  248  267  3.041400 0.931733 SUCCESS  22
000110011  259  235  241  260  245  245  244  251  2.606082 0.956600 SUCCESS  23
000110101  237  246  238  250  232  240  232  242  1.872079 0.984685 SUCCESS  24
000110111  220  236  249  231  239  242  242  241  3.766930 0.877516 SUCCESS  25
000111001  253  227  253  243  257  252  261  241  4.128106 0.845384 SUCCESS  26
000111011  261  211  228  229  269  247  253  256 11.513682 0.174256 SUCCESS  27
000111101  217  229  229  224  250  250  269  265 11.531688 0.173353 SUCCESS  28
000111111  264  259  232  220  261  256  257  253  8.539539 0.382614 SUCCESS  29
001000011  287  268  253  236  268  244  246  273 16.778805 0.032497 SUCCESS  30
001000101  272  240  228  272  228  245  224  269 13.199877 0.105155 SUCCESS  31
001000111  260  230  247  235  242  225  267  221  8.352067 0.399856 SUCCESS  32
001001011  230  253  266  268  255  269  237  240  9.030993 0.339688 SUCCESS  33
001001101  235  257  238  259  242  252  213  228  7.639247 0.469478 SUCCESS  34
001001111  231  265  232  214  245  234  229  247  8.485522 0.387534 SUCCESS  35
001010011  220  242  260  231  239  230  248  235  5.655426 0.685766 SUCCESS  36
001010101  247  267  245  250  260  223  237  252  5.837603 0.665417 SUCCESS  37
001010111  237  250  244  270  243  262  236  248  4.900239 0.768184 SUCCESS  38
001011011  221  278  246  254  228  257  242  222 11.452251 0.177367 SUCCESS  39
001011101  241  229  252  232  240  250  265  246  3.975586 0.859319 SUCCESS  40
001011111  238  202  243  252  233  239  267  252 11.060358 0.198303 SUCCESS  41
001100101  267  290  214  234  217  251  255  259 20.168141 0.009718 FAILURE  42
001100111  261  226  246  244  238  237  249  251  3.288186 0.914993 SUCCESS  43
001101011  260  254  258  254  242  269  227  231  7.322556 0.502265 SUCCESS  44
001101101  201  231  228  239  238  232  219  232 13.901046 0.084381 SUCCESS  45
001101111  231  227  237  234  231  242  237  244  3.585812 0.892429 SUCCESS  46
001110101  242  254  269  235  246  233  240  241  4.059260 0.851738 SUCCESS  47
001110111  278  232  235  234  253  212  273  242 14.529133 0.068974 SUCCESS  48
001111011  241  242  232  226  256  245  242  257  3.397280 0.907014 SUCCESS  49
001111101  250  237  225  250  241  235  237  238  2.825330 0.944836 SUCCESS  50
001111111  235  278  237  223  264  237  241  230 10.095457 0.258390 SUCCESS  51
010000011  256  225  201  237  239  247  249  223 12.379022 0.135077 SUCCESS  52
010000111  268  277  233  220  255  246  257  250 11.348452 0.182726 SUCCESS  53
010001011  254  233  243  268  232  228  238  267  7.458129 0.488104 SUCCESS  54
010001111  233  219  247  246  261  244  241  245  4.499874 0.809446 SUCCESS  55
010010011  238  263  255  232  260  256  255  231  5.688260 0.682105 SUCCESS  56
010010111  226  224  251  263  229  261  238  242  7.171095 0.518291 SUCCESS  57
010011011  234  262  202  251  240  231  225  229 12.827050 0.117940 SUCCESS  58
010011111  247  254  230  233  246  239  218  223  6.726244 0.566436 SUCCESS  59
010100011  238  238  260  263  256  254  216  247  7.291840 0.505498 SUCCESS  60
010100111  250  238  252  244  248  226  242  236  2.322225 0.969506 SUCCESS  61
010101011  241  253  243  242  270  220  229  268  9.086070 0.335087 SUCCESS  62
010101111  232  262  242  247  252  229  266  237  5.505024 0.702483 SUCCESS  63
010110011  254  253  261  223  257  250  250  240  4.910831 0.767063 SUCCESS  64
010110111  239  262  242  243  234  249  238  228  3.285009 0.915220 SUCCESS  65
010111011  264  236  252  254  219  239  251  254  6.028253 0.644067 SUCCESS  66
010111111  235  229  242  243  248  213  259  241  6.493227 0.592159 SUCCESS  67
011000111  240  236  266  235  246  263  251  249  4.557069 0.803697 SUCCESS  68
011001111  252  241  248  236  234  258  260  227  4.207544 0.837929 SUCCESS  69
011010111  243  231  241  254  252  242  247  226  2.898412 0.940570 SUCCESS  70
011011111  225  229  237  223  238  232  260  227  7.716566 0.461635 SUCCESS  71
011101111  272  234  248  243  243  209  257  276 14.034501 0.080871 SUCCESS  72
011111111  263  261  242  235  271  230  255  240  7.566164 0.476952 SUCCESS  73
100000000  220  252  256  277  199  214  248  211 25.089034 0.001501 FAILURE  74
100010000  249  268  262  228  251  237  241  259  6.365068 0.606410 SUCCESS  75
100100000  242  258  217  241  234  239  251  254  5.152321 0.741179 SUCCESS  76
100101000  258  243  250  245  232  270  243  259  5.372628 0.717107 SUCCESS  77
100110000  245  221  294  236  234  252  239  253 14.229388 0.075979 SUCCESS  78
100111000  266  236  247  232  262  248  229  268  7.766347 0.456621 SUCCESS  79
101000000  240  227  259  240  225  249  210  228 10.009664 0.264348 SUCCESS  80
101000100  264  251  241  256  258  238  240  246  3.574161 0.893358 SUCCESS  81
101001000  249  251  244  251  265  215  251  231  6.871350 0.550575 SUCCESS  82
101001100  254  248  256  216  248  252  240  244  4.823979 0.776213 SUCCESS  83
101010000  244  246  241  238  256  269  240  257  4.208603 0.837829 SUCCESS  84
101010100  224  246  234  262  257  246  220  238  6.860759 0.551728 SUCCESS  85
101011000  237  254  251  233  235  254  250  260  3.332671 0.911781 SUCCESS  86
101011100  221  243  234  231  245  276  226  236  9.414412 0.308551 SUCCESS  87
101100000  251  247  245  239  251  262  256  250  2.647390 0.954503 SUCCESS  88
101100100  234  225  246  249  248  238  222  244  4.396075 0.819738 SUCCESS  89
101101000  242  238  241  237  239  244  253  257  1.581867 0.991263 SUCCESS  90
101101100  207  239  261  240  219  239  232  232 11.260541 0.187369 SUCCESS  91
101110000  213  237  246  244  233  237  245  237  5.292131 0.725945 SUCCESS  92
101110100  230  258  277  236  232  245  244  245  7.148852 0.520661 SUCCESS  93
101111000  222  246  240  240  254  265  258  238  5.466894 0.706705 SUCCESS  94
101111100  249  223  244  241  226  229  255  257  5.597172 0.692252 SUCCESS  95
110000000  229  252  245  275  226  219  256  246  9.952469 0.268378 SUCCESS  96
110000010  236  219  244  246  229  244  270  245  6.778144 0.560748 SUCCESS  97
110000100  222  235  245  280  263  248  233  248 10.043557 0.261982 SUCCESS  98
110001000  263  250  257  240  245  233  212  264  9.003455 0.342005 SUCCESS  99
110001010  222  208  265  230  253  240  216  235 14.404151 0.071821 SUCCESS 100
110010000  245  273  223  254  244  245  255  241  6.385192 0.604168 SUCCESS 101
110010010  206  245  264  239  246  262  254  223 11.618540 0.169052 SUCCESS 102
110010100  267  254  242  240  228  256  245  251  4.623796 0.796924 SUCCESS 103
110011000  254  233  271  212  236  251  267  266 13.093960 0.108657 SUCCESS 104
110011010  246  262  232  238  243  243  226  235  3.905681 0.865531 SUCCESS 105
110100000  231  249  250  253  218  245  242  222  6.298341 0.613852 SUCCESS 106
110100010  250  237  218  275  254  252  229  246  8.951556 0.346399 SUCCESS 107
110100100  244  254  244  265  243  234  250  208  8.374309 0.397786 SUCCESS 108
110101000  250  230  251  225  267  251  248  250  5.368391 0.717573 SUCCESS 109
110101010  218  232  232  254  267  243  212  254 11.558167 0.172033 SUCCESS 110
110101100  241  257  252  240  242  239  246  255  1.724855 0.988317 SUCCESS 111
110110000  248  252  234  236  251  261  234  256  3.478836 0.900826 SUCCESS 112
110110010  210  222  241  258  247  227  243  236  9.427122 0.307555 SUCCESS 113
110110100  242  244  229  226  244  223  256  248  4.932014 0.764817 SUCCESS 114
110111000  230  230  232  236  240  243  222  223  6.635156 0.576458 SUCCESS 115
110111010  262  263  270  244  240  219  246  248  8.524711 0.383961 SUCCESS 116
110111100  244  225  253  254  236  254  243  247  3.029749 0.932477 SUCCESS 117
111000000  248  248  245  249  232  212  251  234  5.860904 0.662809 SUCCESS 118
111000010  212  234  260  259  261  241  243  242  8.084097 0.425299 SUCCESS 119
111000100  275  249  255  244  238  261  216  259 10.294580 0.244956 SUCCESS 120
111000110  234  257  234  220  219  267  233  211 14.101229 0.079165 SUCCESS 121
111001000  263  251  196  226  244  260  247  250 14.162661 0.077623 SUCCESS 122
111001010  254  244  264  259  231  255  269  243  6.881942 0.549422 SUCCESS 123
111001100  252  240  273  228  245  262  264  269 10.620804 0.224124 SUCCESS 124
111010000  250  233  240  253  245  233  236  225  3.433292 0.904305 SUCCESS 125
111010010  248  219  247  255  229  242  228  225  6.913717 0.545970 SUCCESS 126
111010100  263  231  252  230  264  233  260  264  8.286398 0.406006 SUCCESS 127
111010110  232  254  261  223  253  217  271  262 11.997722 0.151306 SUCCESS 128
111011000  260  257  240  265  259  248  246  251  4.904476 0.767735 SUCCESS 129
111011010  248  237  219  234  256  232  261  239  5.925514 0.655575 SUCCESS 130
111011100  257  228  235  241  224  279  247  232  9.724748 0.284879 SUCCESS 131
111100000  264  254  228  247  236  256  292  227 15.053421 0.058115 SUCCESS 132
111100010  243  235  271  221  256  266  236  245  8.591439 0.377924 SUCCESS 133
111100100  236  271  238  242  231  245  244  223  6.141584 0.631376 SUCCESS 134
111100110  249  247  256  243  250  226  243  267  4.498815 0.809552 SUCCESS 135
111101000  236  220  249  267  241  219  237  249  8.094689 0.424276 SUCCESS 136
111101010  231  228  244  236  272  241  245  261  6.654221 0.574357 SUCCESS 137
111101100  255  253  226  254  252  238  235  254  3.827302 0.872359 SUCCESS 138
111101110  245  234  262  217  229  271  257  235  9.992717 0.265537 SUCCESS 139
111110000  259  227  232  244  253  232  257  237  4.676755 0.791500 SUCCESS 140
111110010  245  285  255  239  244  252  272  246 11.263719 0.187200 SUCCESS 141
111110100  254  236  240  265  267  254  230  231  6.816274 0.556579 SUCCESS 142
111110110  262  249  216  241  253  239  235  245  5.648012 0.686592 SUCCESS 143
111111000  249  253  232  247  282  231  249  240  8.072446 0.426426 SUCCESS 144
111111010  229  240  240  237  274  237  233  261  7.055645 0.530641 SUCCESS 145
111111100  235  276  229  235  277  196  251  247 20.605578 0.008272 FAILURE 146
111111110  263  261  242  235  271  230  255  240  7.566164 0.476952 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  269  262  249  260  252  251  265  258  8.268392 0.407702 SUCCESS   0
000000011  232  250  250  249  247  245  271  248  4.177887 0.840728 SUCCESS   1
000000101  252  243  230  245  257  247  226  274  7.027048 0.533717 SUCCESS   2
000000111  241  242  264  282  252  240  242  232  8.788444 0.360456 SUCCESS   3
000001001  219  240  236  222  226  238  257  262  8.706888 0.367623 SUCCESS   4
000001011  247  236  231  232  289  252  223  243 12.357839 0.135938 SUCCESS   5
000001101  243  237  239  231  224  247  285  221 12.156597 0.144352 SUCCESS   6
000001111  270  238  251  259  251  256  245  237  5.149144 0.741523 SUCCESS   7
000010001  240  233  224  245  221  251  275  241  8.861526 0.354112 SUCCESS   8
000010011  241  233  223  245  237  226  249  252  4.429969 0.816398 SUCCESS   9
000010101  256  223  234  243  260  229  260  271  9.092425 0.334559 SUCCESS  10
000010111  263  253  256  269  259  236  250  243  6.430737 0.599100 SUCCESS  11
000011001  246  261  227  237  260  275  274  276 15.871098 0.044263 SUCCESS  12
000011011  234  256  235  228  208  245  267  214 14.080046 0.079703 SUCCESS  13
000011101  238  265  253  277  265  215  214  236 16.482238 0.035975 SUCCESS  14
000011111  278  234  256  226  272  253  274  238 14.851120 0.062106 SUCCESS  15
000100011  268  221  230  252  236  250  279  237 11.582528 0.170825 SUCCESS  16
000100101  226  255  235  256  237  244  233  257  4.284863 0.830551 SUCCESS  17
000100111  246  236  236  242  236  246  259  256  2.422846 0.965232 SUCCESS  18
000101001  226  231  251  270  225  268  223  256 11.611126 0.169416 SUCCESS  19
000101011  225  228  240  244  218  218  245  277 13.088665 0.108835 SUCCESS  20
000101101  232  256  246  247  270  236  230  218  8.123286 0.421521 SUCCESS  21
000101111  257  257  249  237  238  260  258  262  5.116309 0.745076 SUCCESS  22
000110011  241  255  231  266  246  280  257  258 10.285048 0.245587 SUCCESS  23
000110101  239  241  235  235  215  231  259  230  6.964557 0.540461 SUCCESS  24
000110111  242  245  234  225  240  261  266  247  5.347208 0.719903 SUCCESS  25
000111001  241  249  249  230  235  267  257  251  4.560246 0.803376 SUCCESS  26
000111011  211  281  266  266  240  236  243  242 14.840528 0.062321 SUCCESS  27
000111101  257  235  222  234  265  241  228  253  6.886179 0.548962 SUCCESS  28
000111111  256  243  269  222  273  259  251  265 11.814486 0.159675 SUCCESS  29
001000011  246  250  237  230  226  232  277  232  8.437859 0.391908 SUCCESS  30
001000101  255  252  245  241  221  250  240  221  5.557982 0.696608 SUCCESS  31
001000111  247  233  237  238  233  249  262  234  3.346440 0.910775 SUCCESS  32
001001011  228  260  242  269  249  231  221  272 11.198050 0.190728 SUCCESS  33
001001101  244  263  215  252  259  212  213  239 14.891368 0.061292 SUCCESS  34
001001111  253  235  239  239  237  250  248  251  1.534204 0.992125 SUCCESS  35
001010011  213  241  237  257  214  264  231  245 11.314559 0.184505 SUCCESS  36
001010101  238  235  256  223  246  225  235  264  6.590671 0.581369 SUCCESS  37
001010111  226  235  229  256  219  239  248  268  8.575551 0.379356 SUCCESS  38
001011011  237  275  247  268  276  205  221  239 19.870515 0.010837 SUCCESS  39
001011101  249  241  289  244  250  256  264  241 11.132382 0.194311 SUCCESS  40
001011111  235  254  257  233  252  257  240  231  3.759516 0.878143 SUCCESS  41
001100101  230  213  257  249  262  247  254  237  7.769524 0.456302 SUCCESS  42
001100111  205  264  234  259  248  273  244  229 14.095933 0.079299 SUCCESS  43
001101011  246  246  253  234  220  209  230  236  9.615654 0.293044 SUCCESS  44
001101101  268  253  250  244  233  229  240  211  9.109372 0.333154 SUCCESS  45
001101111  258  250  226  230  212  264  263  264 12.427744 0.133115 SUCCESS  46
001110101  252  231  256  248  242  233  236  237  2.691875 0.952183 SUCCESS  47
001110111  233  263  258  262  228  247  199  240 14.038738 0.080761 SUCCESS  48
001111011  251  223  242  227  243  242  252  247  3.674782 0.885210 SUCCESS  49
001111101  247  237  238  267  239  259  224  216  8.741840 0.364540 SUCCESS  50
001111111  230  226  271  232  251  244  252  268  8.797976 0.359624 SUCCESS  51
010000011  254  261  273  236  232  250  237  246  6.430737 0.599100 SUCCESS  52
010000111  266  261  228  233  238  209  261  243 11.457546 0.177097 SUCCESS  53
010001011  270  239  258  227  246  236  238  236  5.739100 0.676430 SUCCESS  54
010001111  238  221  236  239  262  251  228  230  6.316346 0.611842 SUCCESS  55
010010011  240  241  258  258  245  246  242  246  1.796878 0.986618 SUCCESS  56
010010111  234  255  267  252  261  252  260  236  6.231613 0.621305 SUCCESS  57
010011011  259  262  238  238  248  232  238  232  4.077266 0.850086 SUCCESS  58
010011111  244  241  238  237  236  260  233  252  2.549946 0.959361 SUCCESS  59
010100011  244  264  220  231  273  243  234  222 10.915252 0.206548 SUCCESS  60
010100111  247  244  228  219  249  252  262  262  6.881942 0.549422 SUCCESS  61
010101011  238  219  251  231  252  228  220  252  7.856376 0.447624 SUCCESS  62
010101111  238  249  241  243  244  238  254  243  0.883875 0.998881 SUCCESS  63
010110011  254  213  259  250  231  265  230  250  9.168685 0.328266 SUCCESS  64
010110111  243  290  275  253  265  218  236  243 18.316716 0.018973 SUCCESS  65
010111011  246  257  263  256  239  235  258  246  4.118574 0.846270 SUCCESS  66
010111111  241  253  240  223  232  258  250  247  3.957580 0.860930 SUCCESS  67
011000111  242  242  241  232  238  233  257  241  2.129457 0.976784 SUCCESS  68
011001111  232  277  247  243  233  276  241  233 10.636691 0.223146 SUCCESS  69
011010111  256  236  253  234  237  217  216  256  8.926136 0.348565 SUCCESS  70
011011111  249  292  221  238  227  239  248  240 13.725224 0.089214 SUCCESS  71
